query_number,query_cursor,success,reviews_retrieved
1,*,1.0,100.0
2,AoIIQJ/pQnrh2Vk%3D,1.0,100.0
3,AoIIQJ/fRHXF1B0%3D,1.0,100.0
4,AoIIQJ/Je3/k2kU%3D,1.0,100.0
5,AoIIQJ%2BuSXvIvF0%3D,1.0,100.0
6,AoIIQJ%2BuSXXfpzg%3D,1.0,100.0
7,AoIIQJ%2BuSXjTqiE%3D,1.0,100.0
8,AoIIQJ%2BZ233PwCk%3D,1.0,100.0
9,AoIIQJ9c%2B3im/F8%3D,1.0,100.0
10,AoIIQJ9c%2B3Lx4Vk%3D,1.0,100.0
11,AoIIQJ9c%2B37n91M%3D,1.0,100.0
12,AoIIQJ9c%2B3nUyE8%3D,1.0,100.0
13,AoIIQJ9c%2B3j6tEs%3D,1.0,100.0
14,AoIIQJ9c%2B3iun0c%3D,1.0,100.0
15,AoIIQJ9c%2B3SelUM%3D,1.0,100.0
16,AoIIQJ9c%2B337nz8%3D,1.0,100.0
17,AoIIQJ9c%2B3ud%2BTs%3D,1.0,100.0
18,AoIIQJ9c%2B3yPsjc%3D,1.0,100.0
19,AoIIQJ9c%2B3vdhzQ%3D,1.0,100.0
20,AoIIQJ9c%2B3uy0DA%3D,1.0,100.0
21,AoIIQJ9c%2B3vX/Cw%3D,1.0,100.0
22,AoIIQJ9c%2B3TLlis%3D,1.0,100.0
23,AoIIQJ9c%2B3zk3Sg%3D,1.0,100.0
24,AoIIQJ9c%2B3jE4SY%3D,1.0,100.0
25,AoIIQJ9c%2B3rfjCU%3D,1.0,100.0
26,AoIIQJ9c%2B36evCI%3D,1.0,100.0
27,AoIIQJ9c%2B3LxnCA%3D,1.0,100.0
28,AoIIQJ9c%2B37/hR8%3D,1.0,100.0
29,AoIIQJ9c%2B3GM0h0%3D,1.0,100.0
30,AoIIQJ9c%2B3WQkBU%3D,1.0,100.0
31,AoIIQJ9c%2B3Kc0QM%3D,1.0,100.0
32,AoIIQJ88kHG%2BtCc%3D,1.0,100.0
33,AoIIQJ80N3u52U8%3D,1.0,100.0
34,AoIIQJ80N3COoEI%3D,1.0,100.0
35,AoIIQJ80N33QhzI%3D,1.0,100.0
36,AoIIQJ80N3ezmCg%3D,1.0,100.0
37,AoIIQJ80N36dzR8%3D,1.0,100.0
38,AoIIQJ8m/n/Mx0c%3D,1.0,100.0
39,AoIIQJ7buHiawig%3D,1.0,100.0
40,AoIIQJ67kHipoCs%3D,1.0,100.0
41,AoIIQJ6TA3Chnlg%3D,1.0,100.0
42,AoIIQJ5x73qJz04%3D,1.0,100.0
43,AoIIQJ2irXqOwBs%3D,1.0,100.0
44,AoIIP1wGjn2ViHQ%3D,1.0,100.0
45,AoIIP002k3jeiHc%3D,1.0,100.0
46,AoIIPz37UHOe6twB,1.0,100.0
47,AoIIPzKmwn7PzpUB,1.0,100.0
48,AoIIPyjhtXHZ3Q0%3D,1.0,100.0
49,AoIIPyH2I3uIz6kB,1.0,100.0
50,AoIIPx0vCn%2BWr4gB,1.0,100.0
51,AoIIPxnsHHD3gjw%3D,1.0,100.0
52,AoIIPxfZ/XOwhF4%3D,1.0,100.0
53,AoIIPxVVUHXl250B,1.0,100.0
54,AoIIPxQ%2BuHLVpzo%3D,1.0,100.0
55,AoIIPxKKk3CMlogB,1.0,100.0
56,AoIIPxF9fHGJo00%3D,1.0,100.0
57,AoIIPxCyEHS7m8kB,1.0,100.0
58,AoIIPxCyEHniyHo%3D,1.0,100.0
59,AoIIPxCyEHOPxB4%3D,1.0,100.0
60,AoIIPxBBA3CUwIwB,1.0,100.0
61,AoIIPw/iHn3k5ogB,1.0,100.0
62,AoIIPw9vXX/Uw4cB,1.0,100.0
63,AoIIPw7Zz3uL8IsB,1.0,100.0
64,AoIIPw4kFHXihNMB,1.0,100.0
65,AoIIPw2HUXri3lo%3D,1.0,100.0
66,AoIIPwzxonmzkYwB,1.0,100.0
67,AoIIPwyC4HW5iIsB,1.0,100.0
68,AoIIPww4oHDn8S4%3D,1.0,100.0
69,AoIIPwwdfnvE2IYB,1.0,100.0
70,AoIIPwwdO3PiyCI%3D,1.0,100.0
71,AoIIPwvZVX/Lk4gB,1.0,100.0
72,AoIIPwui8Hj12scB,1.0,100.0
73,AoIIPwui8Hej7LIB,1.0,100.0
74,AoIIPwui8HuO06kB,1.0,100.0
75,AoIIPwui8HOj2Z4B,1.0,100.0
76,AoIIPwui8HKvqpIB,1.0,100.0
77,AoIIPwui8Hqv6YwB,1.0,100.0
78,AoIIPwui8Hfoj4QB,1.0,100.0
79,AoIIPwui8HrsunQ%3D,1.0,100.0
80,AoIIPwui8Hr342Y%3D,1.0,100.0
81,AoIIPwui8HnB5FY%3D,1.0,100.0
82,AoIIPwui8HSFzkU%3D,1.0,100.0
83,AoIIPwui8HaO8TM%3D,1.0,100.0
84,AoIIPwui8HLJ4CU%3D,1.0,100.0
85,AoIIPwui8HqY0R0%3D,1.0,100.0
86,AoIIPwtTDXz1nKQB,1.0,100.0
87,AoIIPwsnRn3ytsgB,1.0,100.0
88,AoIIPwsnRnimhI8B,1.0,100.0
89,AoIIPwsnRn62iVc%3D,1.0,100.0
90,AoIIPwsnRnTsrSM%3D,1.0,100.0
91,AoIIPwrkwXXUwUI%3D,1.0,100.0
92,AoIIPwq/h3mMzVE%3D,1.0,100.0
93,AoIIPwqm43K/gLwB,1.0,100.0
94,AoIIPwpnH3jeg44B,1.0,100.0
95,AoIIPwo9cXTjl7EB,1.0,100.0
96,AoIIPwoKQn2Csis%3D,1.0,100.0
97,AoIIPwnWF3n0l2w%3D,1.0,100.0
98,AoIIPwmNWHWxnTU%3D,1.0,100.0
99,AoIIPwk%2BDH%2B%2BobAB,1.0,100.0
100,AoIIPwjuKHWgi0c%3D,1.0,100.0
101,AoIIPwilvnO/sB4%3D,1.0,100.0
102,AoIIPwhfr3y3iTY%3D,1.0,100.0
103,AoIIPwgSrn%2BQpW4%3D,1.0,100.0
104,AoIIPwfP5n6qv5AB,1.0,100.0
105,AoIIPwefunfymaIB,1.0,100.0
106,AoIIPwdzXHbUs2c%3D,1.0,100.0
107,AoIIPwdfLXOVxn4%3D,1.0,100.0
108,AoIIPwcoUn6QsbUB,1.0,100.0
109,AoIIPwcOG3y5w7IB,1.0,100.0
110,AoIIPwcOG36s0h0%3D,1.0,100.0
111,AoIIPwbrPneZg4IB,1.0,100.0
112,AoIIPwbDVH%2BWxYsB,1.0,100.0
113,AoIIPwae5HH%2BntMB,1.0,100.0
114,AoIIPwae5H612a8B,1.0,100.0
115,AoIIPwae5Hbw9JAB,1.0,100.0
116,AoIIPwae5HiDwnE%3D,1.0,100.0
117,AoIIPwae5HXvtkA%3D,1.0,100.0
118,AoIIPwaKQHvbhtQB,1.0,100.0
119,AoIIPwZ7HHWGyooB,1.0,100.0
120,AoIIPwZVbXufgeYB,1.0,100.0
121,AoIIPwYYanfAoPUB,1.0,100.0
122,AoIIPwYYanqIse0B,1.0,100.0
123,AoIIPwYYan%2B7rugB,1.0,100.0
124,AoIIPwYYanmflOUB,1.0,100.0
125,AoIIPwYYanTniuMB,1.0,100.0
126,AoIIPwYYanbQz98B,1.0,100.0
127,AoIIPwYYanvAmd0B,1.0,100.0
128,AoIIPwYYanmn/NkB,1.0,100.0
129,AoIIPwYYanWmn9cB,1.0,100.0
130,AoIIPwYYanP6jdUB,1.0,100.0
131,AoIIPwYYanHsi9EB,1.0,100.0
132,AoIIPwYYanPd%2BM4B,1.0,100.0
133,AoIIPwYYanbGuM0B,1.0,100.0
134,AoIIPwYYanGTvssB,1.0,100.0
135,AoIIPwYYanywo8oB,1.0,100.0
136,AoIIPwYYanD4mMkB,1.0,100.0
137,AoIIPwYYaniDpcgB,1.0,100.0
138,AoIIPwYYanKGiscB,1.0,100.0
139,AoIIPwYYanmNyMUB,1.0,100.0
140,AoIIPwYYan/B0cMB,1.0,100.0
141,AoIIPwYYann9usEB,1.0,100.0
142,AoIIPwYYanGChr8B,1.0,100.0
143,AoIIPwYYanTKi70B,1.0,100.0
144,AoIIPwYYanuT37oB,1.0,100.0
145,AoIIPwYYan6g/7gB,1.0,100.0
146,AoIIPwYYanq6obcB,1.0,100.0
147,AoIIPwYYanTVvbUB,1.0,100.0
148,AoIIPwYYanz237MB,1.0,100.0
149,AoIIPwYYanOGorMB,1.0,100.0
150,AoIIPwYYani4zbIB,1.0,100.0
151,AoIIPwYYanKqirIB,1.0,100.0
152,AoIIPwYYanaa0LEB,1.0,100.0
153,AoIIPwYYan7HlLEB,1.0,100.0
154,AoIIPwYYany72LAB,1.0,100.0
155,AoIIPwYYanibm7AB,1.0,100.0
156,AoIIPwYYanqC7a8B,1.0,100.0
157,AoIIPwYYanTuxa8B,1.0,100.0
158,AoIIPwYYanb96K4B,1.0,100.0
159,AoIIPwYYana8gq0B,1.0,100.0
160,AoIIPwYYanTNoKsB,1.0,100.0
161,AoIIPwYYanKD2qkB,1.0,100.0
162,AoIIPwYYanmknagB,1.0,100.0
163,AoIIPwYYanSJjacB,1.0,100.0
164,AoIIPwYYany1lqYB,1.0,100.0
165,AoIIPwYYanm2qqUB,1.0,100.0
166,AoIIPwYYaneP1KMB,1.0,100.0
167,AoIIPwYYanKwh6IB,1.0,100.0
168,AoIIPwYYanGWjqAB,1.0,100.0
169,AoIIPwYYanuztp4B,1.0,100.0
170,AoIIPwYYanzK45wB,1.0,100.0
171,AoIIPwYYan78g5sB,1.0,100.0
172,AoIIPwYYanrksZgB,1.0,100.0
173,AoIIPwYYanuKopYB,1.0,100.0
174,AoIIPwYYaniHzJQB,1.0,100.0
175,AoIIPwYYanGv9JIB,1.0,100.0
176,AoIIPwYYanPvs5EB,1.0,100.0
177,AoIIPwYYaneav5AB,1.0,100.0
178,AoIIPwYYanmZ6o8B,1.0,100.0
179,AoIIPwYYaniRgY8B,1.0,100.0
180,AoIIPwYYany6wo4B,1.0,100.0
181,AoIIPwYYan/h%2Bo0B,1.0,100.0
182,AoIIPwYYanGzso0B,1.0,100.0
183,AoIIPwYYan3F6owB,1.0,100.0
184,AoIIPwYYanjHsIwB,1.0,100.0
185,AoIIPwYYanydmosB,1.0,100.0
186,AoIIPwYYanqXt4kB,1.0,100.0
187,AoIIPwYYanuUhogB,1.0,100.0
188,AoIIPwYYanTemoUB,1.0,100.0
189,AoIIPwYYan/2o4IB,1.0,100.0
190,AoIIPwYYan64tX8%3D,1.0,100.0
191,AoIIPwYYan6jqHs%3D,1.0,100.0
192,AoIIPwYYanfOing%3D,1.0,100.0
193,AoIIPwYYan%2BFhHQ%3D,1.0,100.0
194,AoIIPwYYan2qwG8%3D,1.0,100.0
195,AoIIPwYYanzjhGw%3D,1.0,100.0
196,AoIIPwYYanm5jWo%3D,1.0,100.0
197,AoIIPwYYan3Rvmg%3D,1.0,100.0
198,AoIIPwYYanrl/GY%3D,1.0,100.0
199,AoIIPwYYanuzwmQ%3D,1.0,100.0
200,AoIIPwYYanr99Vw%3D,1.0,100.0
201,AoIIPwYYan/LiFc%3D,1.0,100.0
202,AoIIPwYYanye104%3D,1.0,100.0
203,AoIIPwYYanuA90U%3D,1.0,100.0
204,AoIIPwYYan%2BG9js%3D,1.0,100.0
205,AoIIPwYYanv7sTE%3D,1.0,100.0
206,AoIIPwYYan6Nzik%3D,1.0,100.0
207,AoIIPwYYanidiyM%3D,1.0,100.0
208,AoIIPwYYanOugx4%3D,1.0,100.0
209,AoIIPwYMF3/OjkQ%3D,1.0,100.0
210,AoIIPwXb7H3KsO8B,1.0,100.0
211,AoIIPwW3nn7QwKAB,1.0,100.0
212,AoIIPwWlqXDkmL4B,1.0,100.0
213,AoIIPwWYfHzn5mY%3D,1.0,100.0
214,AoIIPwWQsHPGwdcB,1.0,100.0
215,AoIIPwWQsHfp%2BsYB,1.0,100.0
216,AoIIPwWQsHGY17MB,1.0,100.0
217,AoIIPwWQsHnClbAB,1.0,100.0
218,AoIIPwWQsHGE96UB,1.0,100.0
219,AoIIPwWQsHG26JkB,1.0,100.0
220,AoIIPwWQsHzKuo8B,1.0,100.0
221,AoIIPwWQsH2z0YgB,1.0,100.0
222,AoIIPwWQsH%2BOlnU%3D,1.0,100.0
223,AoIIPwWQsHrkzGI%3D,1.0,100.0
224,AoIIPwWQsHvHvEQ%3D,1.0,100.0
225,AoIIPwWQsHyoqyo%3D,1.0,100.0
226,AoIIPwWQsHzW8wY%3D,1.0,100.0
227,AoIIPwVewHTl7OoB,1.0,100.0
228,AoIIPwVConmZ9q8B,1.0,100.0
229,AoIIPwUuQXOg9tAB,1.0,100.0
230,AoIIPwUeuHKqzrkB,1.0,100.0
231,AoIIPwUeuHmq5ZEB,1.0,100.0
232,AoIIPwUeuH7I6Fg%3D,1.0,100.0
233,AoIIPwUUTXWAza4B,1.0,100.0
234,AoIIPwUEgXzKtqgB,1.0,100.0
235,AoIIPwTsU3T3%2BHg%3D,1.0,100.0
236,AoIIPwTDoHrTzGI%3D,1.0,100.0
237,AoIIPwS9qX2ajWU%3D,1.0,100.0
238,AoIIPwSq/H6wlpUB,1.0,100.0
239,AoIIPwSKJn3N9nE%3D,1.0,100.0
240,AoIIPwRp6HGw2KQB,1.0,100.0
241,AoIIPwRdEHn%2B3j0%3D,1.0,100.0
242,AoIIPwQw5Hnyj4wB,1.0,100.0
243,AoIIPwQhCHmf2mY%3D,1.0,100.0
244,AoIIPwP4EnTUs40B,1.0,100.0
245,AoIIPwPXgHn1rXE%3D,1.0,100.0
246,AoIIPwO2Z3qioXU%3D,1.0,100.0
247,AoIIPwOT/3bkq5oB,1.0,100.0
248,AoIIPwN1p3rhnJwB,1.0,100.0
249,AoIIPwNNz3Sikt4B,1.0,100.0
250,AoIIPwMfNn/W/40B,1.0,100.0
251,AoIIPwL6xnns22U%3D,1.0,100.0
252,AoIIPwLYLHnRsUo%3D,1.0,100.0
253,AoIIPwK3zHSVmnI%3D,1.0,100.0
254,AoIIPwKSknSK0pMB,1.0,100.0
255,AoIIPwKChHyzvVo%3D,1.0,100.0
256,AoIIPwJPAX%2BAw6UB,1.0,100.0
257,AoIIPwIsE3LixcAB,1.0,100.0
258,AoIIPwIZM3Oqk48B,1.0,100.0
259,AoIIPwHvt3zn3K0B,1.0,100.0
260,AoIIPwHNgXawv7UB,1.0,100.0
261,AoIIPwGxhX%2BVvNEB,1.0,100.0
262,AoIIPwGWEHCZl68B,1.0,100.0
263,AoIIPwGFz3/ujs8B,1.0,100.0
264,AoIIPwFoH3vppb4B,1.0,100.0
265,AoIIPwFTBXf5rlY%3D,1.0,100.0
266,AoIIPwFEeHPTjmY%3D,1.0,100.0
267,AoIIPwFEZ3zDu1E%3D,1.0,100.0
268,AoIIPwE123uwkSg%3D,1.0,100.0
269,AoIIPwEn9njt/zA%3D,1.0,100.0
270,AoIIPwEaVHCe0mU%3D,1.0,100.0
271,AoIIPwEI9naHs5AB,1.0,100.0
272,AoIIPwD2WnfHiUs%3D,1.0,100.0
273,AoIIPwDh%2BH//kNMB,1.0,100.0
274,AoIIPwDQaH/w4ogB,1.0,100.0
275,AoIIPwC%2BDnuo4mY%3D,1.0,100.0
276,AoIIPwCxvHK2yHM%3D,1.0,100.0
277,AoIIPwCwr3SXgB8%3D,1.0,100.0
278,AoIIPwCjDnfbiosB,1.0,100.0
279,AoIIPwCjDn/%2B3ocB,1.0,100.0
280,AoIIPwCjDnTIjIIB,1.0,100.0
281,AoIIPwCjDn72tX4%3D,1.0,100.0
282,AoIIPwCjDnPe5Hg%3D,1.0,100.0
283,AoIIPwCjDnbav3Q%3D,1.0,100.0
284,AoIIPwCjDn2Wxms%3D,1.0,100.0
285,AoIIPwCjDnPMl2g%3D,1.0,100.0
286,AoIIPwCjDn3VomU%3D,1.0,100.0
287,AoIIPwCjDn2ujls%3D,1.0,100.0
288,AoIIPwCjDnyL1U8%3D,1.0,100.0
289,AoIIPwCjDnL2j0g%3D,1.0,100.0
290,AoIIPwCjDnzJmUI%3D,1.0,100.0
291,AoIIPwCjDnj8mzo%3D,1.0,100.0
292,AoIIPwCjDnTVxzA%3D,1.0,100.0
293,AoIIPwCjDnfusyc%3D,1.0,100.0
294,AoIIPwCjDnjl0Bk%3D,1.0,100.0
295,AoIIPwCaJHDZ61g%3D,1.0,100.0
296,AoIIPwCUPnKgrHQ%3D,1.0,100.0
297,AoIIPwCUPn6k7kM%3D,1.0,100.0
298,AoIIPwCUPnDIryg%3D,1.0,100.0
299,AoIIPwCTp3vW1B0%3D,1.0,100.0
300,AoIIPwCH/XrCv6UB,1.0,100.0
301,AoIIPwCH/Xz9hik%3D,1.0,100.0
302,AoIIPwCEMHW69B8%3D,1.0,100.0
303,AoIIPwB55nnRw08%3D,1.0,100.0
304,AoIIPwBoiHjSwx0%3D,1.0,100.0
305,AoIIPwBZIX7Fvj8%3D,1.0,100.0
306,AoIIPwBRuXGMj3M%3D,1.0,100.0
307,AoIIPwBKUXL9nQI%3D,1.0,100.0
308,AoIIPwA7cXSk1zw%3D,1.0,100.0
309,AoIIPwAnyHzflUM%3D,1.0,100.0
310,AoIIPwAcDXPs5kw%3D,1.0,100.0
311,AoIIPwAOv3DgvU4%3D,1.0,100.0
312,AoIIPwABcX/B/FM%3D,1.0,100.0
313,AoIIPwAAAHfIuL0B,1.0,100.0
314,AoIIPwAAAHj296IB,1.0,100.0
315,AoIIPwAAAHyZsI0B,1.0,100.0
316,AoIIPwAAAHOdz30%3D,1.0,100.0
317,AoIIPwAAAHainGU%3D,1.0,100.0
318,AoIIPwAAAHDu8Uc%3D,1.0,100.0
319,AoIIPwAAAHaAjyg%3D,1.0,100.0
320,AoIIPv/6wn3FoTo%3D,1.0,100.0
321,AoIIPv/ygHTvr2Q%3D,1.0,100.0
322,AoIIPv/mDH2ynEc%3D,1.0,100.0
323,AoIIPv/ag3Wr/SA%3D,1.0,100.0
324,AoIIPv/GdneutS8%3D,1.0,100.0
325,AoIIPv%2BjVXXD5KoB,1.0,100.0
326,AoIIPv%2BCLH/Byh0%3D,1.0,100.0
327,AoIIPv9dV3uWsUo%3D,1.0,100.0
328,AoIIPv9HD3uNh6sB,1.0,100.0
329,AoIIPv8mSnu/i3k%3D,1.0,100.0
330,AoIIPv8CHXjJ9js%3D,1.0,100.0
331,AoIIPv7wB33riMsB,1.0,100.0
332,AoIIPv7ulXbx4Ws%3D,1.0,100.0
333,AoIIPv7XhH7%2Boko%3D,1.0,100.0
334,AoIIPv6%2BvnqVtmI%3D,1.0,100.0
335,AoIIPv655Xnc4IIB,1.0,100.0
336,AoIIPv655XaxnnU%3D,1.0,100.0
337,AoIIPv655XCCz2Q%3D,1.0,100.0
338,AoIIPv655XOJiT4%3D,1.0,100.0
339,AoIIPv64D36D20M%3D,1.0,100.0
340,AoIIPv6r3nrPzyc%3D,1.0,100.0
341,AoIIPv6r3nDMqiI%3D,1.0,100.0
342,AoIIPv6ciHnSykg%3D,1.0,100.0
343,AoIIPv6Hbnmb4js%3D,1.0,100.0
344,AoIIPv5xJnKno1U%3D,1.0,100.0
345,AoIIPv5OBXq8nsQB,1.0,100.0
346,AoIIPv4m1XWsqyI%3D,1.0,100.0
347,AoIIPv4Ls3%2BKxG4%3D,1.0,100.0
348,AoIIPv3iaX7Q3YQB,1.0,100.0
349,AoIIPv3BYXC3tjc%3D,1.0,100.0
350,AoIIPv2mxnzz4b4B,1.0,100.0
351,AoIIPv13MnGM5IUB,1.0,100.0
352,AoIIPv1XvHaC8iY%3D,1.0,100.0
353,AoIIPv0uc3D6mHU%3D,1.0,100.0
354,AoIIPvz6anDg45AB,1.0,100.0
355,AoIIPvzBh3Xhqzw%3D,1.0,100.0
356,AoIIPvyXMXyluIkB,1.0,100.0
357,AoIIPvxZlny19AE%3D,1.0,100.0
358,AoIIPvwfAHKRwGA%3D,1.0,100.0
359,AoIIPvvg33zW0X8%3D,1.0,100.0
360,AoIIPvu/lH6mpH0%3D,1.0,100.0
361,AoIIPvt1p37do60B,1.0,100.0
362,AoIIPvtB4Xq3y1w%3D,1.0,100.0
363,AoIIPvr6%2BH/bttEB,1.0,100.0
364,AoIIPvru6XyTnW0%3D,1.0,100.0
365,AoIIPvrH2nnAkVs%3D,1.0,100.0
366,AoIIPvp7LX24lqAB,1.0,100.0
367,AoIIPvpDu3OeuIcB,1.0,100.0
368,AoIIPvn/%2BH7CltYB,1.0,100.0
369,AoIIPvnKn3Gt7KsB,1.0,100.0
370,AoIIPvmH6HHjnTI%3D,1.0,100.0
371,AoIIPvk0Jnue%2Bu4B,1.0,100.0
372,AoIIPvkJr3a80WE%3D,1.0,100.0
373,AoIIPvjFh3COya4B,1.0,100.0
374,AoIIPvhwVHuk/jc%3D,1.0,100.0
375,AoIIPvgfdXOgsDI%3D,1.0,100.0
