query_number,query_cursor,success,reviews_retrieved
376,AoIIPvfbkHWvi6MB,1.0,100.0
377,AoIIPvemenOE44QB,1.0,100.0
378,AoIIPvdcr33s8ekB,1.0,100.0
379,AoIIPvcVHn2OyR0%3D,1.0,100.0
380,AoIIPvbDVHulxtEB,1.0,100.0
381,AoIIPvaErXOSs1s%3D,1.0,100.0
382,AoIIPvZGa3vMmEM%3D,1.0,100.0
383,AoIIPvYVI3azmasB,1.0,100.0
384,AoIIPvXXZ3yEl2c%3D,1.0,100.0
385,AoIIPvXCj3GwoFU%3D,1.0,100.0
386,AoIIPvWBrnjwudEB,1.0,100.0
387,AoIIPvVTJnnc1b4B,1.0,100.0
388,AoIIPvT55H6pxmw%3D,1.0,100.0
389,AoIIPvTeoH/J2bMB,1.0,100.0
390,AoIIPvTeoHOmyYgB,1.0,100.0
391,AoIIPvTeoH7X%2B0I%3D,1.0,100.0
392,AoIIPvTH83vYiMAB,1.0,100.0
393,AoIIPvSWA3Xmt7EB,1.0,100.0
394,AoIIPvQ/YHW3wM0B,1.0,100.0
395,AoIIPvPPT3fI4kY%3D,1.0,100.0
396,AoIIPvPPLXHd3eYB,1.0,100.0
397,AoIIPvPPLXnottoB,1.0,100.0
398,AoIIPvPPLX/lss8B,1.0,100.0
399,AoIIPvPPLXb3qckB,1.0,100.0
400,AoIIPvPPLXeBoMMB,1.0,100.0
401,AoIIPvPPLXnYp7wB,1.0,100.0
402,AoIIPvPPLX6jnbYB,1.0,100.0
403,AoIIPvPPLXDrx7EB,1.0,100.0
404,AoIIPvPPLXWt9K4B,1.0,100.0
405,AoIIPvPPLXWt5akB,1.0,100.0
406,AoIIPvPPLXfkzKUB,1.0,100.0
407,AoIIPvPPLXfQsaAB,1.0,100.0
408,AoIIPvPPLX7F45oB,1.0,100.0
409,AoIIPvPPLXeAp5MB,1.0,100.0
410,AoIIPvPPLXX%2B%2B44B,1.0,100.0
411,AoIIPvPPLXSytYsB,1.0,100.0
412,AoIIPvPPLX2jmIMB,1.0,100.0
413,AoIIPvPPLXOanXc%3D,1.0,100.0
414,AoIIPvPPLXfe3Ws%3D,1.0,100.0
415,AoIIPvPPLXOGt2E%3D,1.0,100.0
416,AoIIPvPPLXCh5FA%3D,1.0,100.0
417,AoIIPvPPLXKf2zk%3D,1.0,100.0
418,AoIIPvPPLXHH5yE%3D,1.0,100.0
419,AoIIPvN9IHbd2lo%3D,1.0,100.0
420,AoIIPvMzM37K9Xk%3D,1.0,100.0
421,AoIIPvLrgXjYwW4%3D,1.0,100.0
422,AoIIPvLCN3KHq9EB,1.0,100.0
423,AoIIPvLCN3b//pAB,1.0,100.0
424,AoIIPvLCN3z08k4%3D,1.0,100.0
425,AoIIPvKmCXDr7boB,1.0,100.0
426,AoIIPvJKJ3fy0yM%3D,1.0,100.0
427,AoIIPvH/%2BHWjn08%3D,1.0,100.0
428,AoIIPvHjyXLxmXM%3D,1.0,100.0
429,AoIIPvGXHHm615QB,1.0,100.0
430,AoIIPvEov3GSvLoB,1.0,100.0
431,AoIIPvDw6XPS/okB,1.0,100.0
432,AoIIPvCJf3fyxIYB,1.0,100.0
433,AoIIPvA4GXPkqTw%3D,1.0,100.0
434,AoIIPvAAAH349yw%3D,1.0,100.0
435,AoIIPu%2BPR3KMi4oB,1.0,100.0
436,AoIIPu8iGH6Y9TY%3D,1.0,100.0
437,AoIIPu7DVHrytXE%3D,1.0,100.0
438,AoIIPu5G8XvZns4B,1.0,100.0
439,AoIIPu3mvHOElucB,1.0,100.0
440,AoIIPu1X3nqrwyw%3D,1.0,100.0
441,AoIIPuy3kXSj49MB,1.0,100.0
442,AoIIPuxOtXLm4j8%3D,1.0,100.0
443,AoIIPuutGXGCmpgB,1.0,100.0
444,AoIIPusxwnGjin8%3D,1.0,100.0
445,AoIIPuqQrHaIrVw%3D,1.0,100.0
446,AoIIPuoH9nLU7L4B,1.0,100.0
447,AoIIPumxdXnm/Dc%3D,1.0,100.0
448,AoIIPuk7XHvk81c%3D,1.0,100.0
449,AoIIPui6H3Kk3sIB,1.0,100.0
450,AoIIPui6H3iF/I0B,1.0,100.0
451,AoIIPui6H3zX4j0%3D,1.0,100.0
452,AoIIPuhEr3%2BUvKkB,1.0,100.0
453,AoIIPufFBX%2BXjK0B,1.0,100.0
454,AoIIPudl/nOEoIsB,1.0,100.0
455,AoIIPubNKXXLvC8%3D,1.0,100.0
456,AoIIPuYcvXeuzmI%3D,1.0,100.0
457,AoIIPuVhs3jGmsMB,1.0,100.0
458,AoIIPuSSWHiJ3awB,1.0,100.0
459,AoIIPuOzIH722aoB,1.0,100.0
460,AoIIPuMYuXKhhcQB,1.0,100.0
461,AoIIPuIjW3ORjYIB,1.0,100.0
462,AoIIPuD6332XqB8%3D,1.0,100.0
463,AoIIPt/TLHz0sIAB,1.0,100.0
464,AoIIPt7WVnCh4p0B,1.0,100.0
465,AoIIPt6b4X%2BTtzI%3D,1.0,100.0
466,AoIIPt27e3qD6U4%3D,1.0,100.0
467,AoIIPtyJ0nnm9KgB,1.0,100.0
468,AoIIPtspHHTI%2B7MB,1.0,100.0
469,AoIIPtn623PFo0o%3D,1.0,100.0
470,AoIIPtiNbXai5aoB,1.0,100.0
471,AoIIPtbdan%2B8ylY%3D,1.0,100.0
472,AoIIPtVVYX/riqwB,1.0,100.0
473,AoIIPtQMpnDGvcAB,1.0,100.0
474,AoIIPtIIW3bbxlw%3D,1.0,100.0
475,AoIIPtApjXKggaYB,1.0,100.0
476,AoIIPs3g1nL777sB,1.0,100.0
477,AoIIPswgDHXTt9AB,1.0,100.0
478,AoIIPspo9XzknpwB,1.0,100.0
479,AoIIPsc%2Bq3ru64kB,1.0,100.0
480,AoIIPsS/03XOkYgB,1.0,100.0
481,AoIIPsG1IH7dws4B,1.0,100.0
482,AoIIPr35vnCXv7wB,1.0,100.0
483,AoIIPrmMoHS9lYkB,1.0,100.0
484,AoIIPrQV9H31yoEB,1.0,100.0
485,AoIIPq3%2B2nGqkqcB,1.0,100.0
486,AoIIPqRTTHHc1r0B,1.0,100.0
487,AoIIPpN1AHHH4c4B,1.0,100.0
488,AoIIPUEX%2BHvTjtIB,1.0,100.0
489,AoIIAAAAAHKJrfUB,1.0,100.0
490,AoIIAAAAAHr0kfUB,1.0,100.0
491,AoIIAAAAAHLC6/QB,1.0,100.0
492,AoIIAAAAAHO8xvQB,1.0,100.0
493,AoIIAAAAAHrBoPQB,1.0,100.0
494,AoIIAAAAAHX4//MB,1.0,100.0
495,AoIIAAAAAHqn5fMB,1.0,100.0
496,AoIIAAAAAHCexvMB,1.0,100.0
497,AoIIAAAAAH/3nfMB,1.0,100.0
498,AoIIAAAAAH/8gPMB,1.0,100.0
499,AoIIAAAAAHne3vIB,1.0,100.0
500,AoIIAAAAAHHjuPIB,1.0,100.0
501,AoIIAAAAAH/ylvIB,1.0,100.0
502,AoIIAAAAAH/y9fEB,1.0,100.0
503,AoIIAAAAAHGe2PEB,1.0,100.0
504,AoIIAAAAAH70t/EB,1.0,100.0
505,AoIIAAAAAH7LjvEB,1.0,100.0
506,AoIIAAAAAH706vAB,1.0,100.0
507,AoIIAAAAAHXDyvAB,1.0,100.0
508,AoIIAAAAAHTFpfAB,1.0,100.0
509,AoIIAAAAAHHoifAB,1.0,100.0
510,AoIIAAAAAH2F5O8B,1.0,100.0
511,AoIIAAAAAHG1xe8B,1.0,100.0
512,AoIIAAAAAH7Pne8B,1.0,100.0
513,AoIIAAAAAHX15e4B,1.0,100.0
514,AoIIAAAAAH6vw%2B4B,1.0,100.0
515,AoIIAAAAAHTGmO4B,1.0,100.0
516,AoIIAAAAAHvd8%2B0B,1.0,100.0
517,AoIIAAAAAHi00u0B,1.0,100.0
518,AoIIAAAAAHfzuO0B,1.0,100.0
519,AoIIAAAAAHLWmO0B,1.0,100.0
520,AoIIAAAAAHC3/OwB,1.0,100.0
521,AoIIAAAAAHu94ewB,1.0,100.0
522,AoIIAAAAAHGsxewB,1.0,100.0
523,AoIIAAAAAH%2BarewB,1.0,100.0
524,AoIIAAAAAHaTlewB,1.0,100.0
525,AoIIAAAAAHHb/esB,1.0,100.0
526,AoIIAAAAAHeh4usB,1.0,100.0
527,AoIIAAAAAHD4yusB,1.0,100.0
528,AoIIAAAAAHy6qOsB,1.0,100.0
529,AoIIAAAAAHPwjusB,1.0,100.0
530,AoIIAAAAAHKw9OoB,1.0,100.0
531,AoIIAAAAAHrK0eoB,1.0,100.0
532,AoIIAAAAAHC9suoB,1.0,100.0
533,AoIIAAAAAH/UlOoB,1.0,100.0
534,AoIIAAAAAHLj8ekB,1.0,100.0
535,AoIIAAAAAHuW0ukB,1.0,100.0
536,AoIIAAAAAHTStukB,1.0,100.0
537,AoIIAAAAAHGDl%2BkB,1.0,100.0
538,AoIIAAAAAHfR/egB,1.0,100.0
539,AoIIAAAAAHeI5OgB,1.0,100.0
540,AoIIAAAAAH//yegB,1.0,100.0
541,AoIIAAAAAHLWs%2BgB,1.0,100.0
542,AoIIAAAAAHD3nOgB,1.0,100.0
543,AoIIAAAAAHSb/ecB,1.0,100.0
544,AoIIAAAAAH7T6OcB,1.0,100.0
545,AoIIAAAAAHnFzucB,1.0,100.0
546,AoIIAAAAAH7PuucB,1.0,100.0
547,AoIIAAAAAHOco%2BcB,1.0,100.0
548,AoIIAAAAAH%2BXjOcB,1.0,100.0
549,AoIIAAAAAH79%2BOYB,1.0,100.0
550,AoIIAAAAAHeQ4uYB,1.0,100.0
551,AoIIAAAAAH2Z1OYB,1.0,100.0
552,AoIIAAAAAHfmvuYB,1.0,100.0
553,AoIIAAAAAHHWq%2BYB,1.0,100.0
554,AoIIAAAAAHLgnOYB,1.0,100.0
555,AoIIAAAAAHDLguYB,1.0,100.0
556,AoIIAAAAAHuy8uUB,1.0,100.0
557,AoIIAAAAAHyn2eUB,1.0,100.0
558,AoIIAAAAAHGxyOUB,1.0,100.0
559,AoIIAAAAAHest%2BUB,1.0,100.0
560,AoIIAAAAAHv9qeUB,1.0,100.0
561,AoIIAAAAAH2lnuUB,1.0,100.0
562,AoIIAAAAAHKkkOUB,1.0,100.0
563,AoIIAAAAAHLShOUB,1.0,100.0
564,AoIIAAAAAHXo9OQB,1.0,100.0
565,AoIIAAAAAHC24%2BQB,1.0,100.0
566,AoIIAAAAAH2D0%2BQB,1.0,100.0
567,AoIIAAAAAHaYxeQB,1.0,100.0
568,AoIIAAAAAHGQtOQB,1.0,100.0
569,AoIIAAAAAHaoquQB,1.0,100.0
570,AoIIAAAAAHymmeQB,1.0,100.0
571,AoIIAAAAAHvujeQB,1.0,100.0
572,AoIIAAAAAHKbguQB,1.0,100.0
573,AoIIAAAAAHa39OMB,1.0,100.0
574,AoIIAAAAAHGM4uMB,1.0,100.0
575,AoIIAAAAAHCJyuMB,1.0,100.0
576,AoIIAAAAAHDgt%2BMB,1.0,100.0
577,AoIIAAAAAHH7oOMB,1.0,100.0
578,AoIIAAAAAHXwiOMB,1.0,100.0
579,AoIIAAAAAH7v8eIB,1.0,100.0
580,AoIIAAAAAHL%2B3eIB,1.0,100.0
581,AoIIAAAAAHDDxOIB,1.0,100.0
582,AoIIAAAAAH/ZseIB,1.0,100.0
583,AoIIAAAAAH%2BJm%2BIB,1.0,100.0
584,AoIIAAAAAHf7guIB,1.0,100.0
585,AoIIAAAAAHKM6eEB,1.0,100.0
586,AoIIAAAAAHXU0uEB,1.0,100.0
587,AoIIAAAAAHWEvuEB,1.0,100.0
588,AoIIAAAAAHOztOEB,1.0,100.0
589,AoIIAAAAAHKGp%2BEB,1.0,100.0
590,AoIIAAAAAHbRmOEB,1.0,100.0
591,AoIIAAAAAHf2guEB,1.0,100.0
592,AoIIAAAAAHGw9OAB,1.0,100.0
593,AoIIAAAAAHHL4uAB,1.0,100.0
594,AoIIAAAAAHfX0eAB,1.0,100.0
595,AoIIAAAAAH7Zv%2BAB,1.0,100.0
596,AoIIAAAAAHi0suAB,1.0,100.0
597,AoIIAAAAAHqwouAB,1.0,100.0
598,AoIIAAAAAHSSk%2BAB,1.0,100.0
599,AoIIAAAAAHyzgeAB,1.0,100.0
600,AoIIAAAAAHbK7t8B,1.0,100.0
601,AoIIAAAAAHL84t8B,1.0,100.0
602,AoIIAAAAAHC41d8B,1.0,100.0
603,AoIIAAAAAHbXxd8B,1.0,100.0
604,AoIIAAAAAHeRud8B,1.0,100.0
605,AoIIAAAAAHzkqd8B,1.0,100.0
606,AoIIAAAAAH3and8B,1.0,100.0
607,AoIIAAAAAHGKlt8B,1.0,100.0
608,AoIIAAAAAHecjN8B,1.0,100.0
609,AoIIAAAAAHLygt8B,1.0,100.0
610,AoIIAAAAAH/l%2BN4B,1.0,100.0
611,AoIIAAAAAHmp794B,1.0,100.0
612,AoIIAAAAAHzy2d4B,1.0,100.0
613,AoIIAAAAAHvMyd4B,1.0,100.0
614,AoIIAAAAAHaKvN4B,1.0,100.0
615,AoIIAAAAAHDgq94B,1.0,100.0
616,AoIIAAAAAH2Qm94B,1.0,100.0
617,AoIIAAAAAHblid4B,1.0,100.0
618,AoIIAAAAAHGU8N0B,1.0,100.0
619,AoIIAAAAAHDm3d0B,1.0,100.0
620,AoIIAAAAAHmTy90B,1.0,100.0
621,AoIIAAAAAH3fvt0B,1.0,100.0
622,AoIIAAAAAHfjsN0B,1.0,100.0
623,AoIIAAAAAHPEo90B,1.0,100.0
624,AoIIAAAAAHCZlN0B,1.0,100.0
625,AoIIAAAAAHP7/9wB,1.0,100.0
626,AoIIAAAAAHTa6dwB,1.0,100.0
627,AoIIAAAAAH6w2dwB,1.0,100.0
628,AoIIAAAAAHKc0NwB,1.0,100.0
629,AoIIAAAAAHuEwNwB,1.0,100.0
630,AoIIAAAAAHPQsdwB,1.0,100.0
631,AoIIAAAAAH6OotwB,1.0,100.0
632,AoIIAAAAAHHLldwB,1.0,100.0
633,AoIIAAAAAHzAhtwB,1.0,100.0
634,AoIIAAAAAHz3/NsB,1.0,100.0
635,AoIIAAAAAH%2BJ7dsB,1.0,100.0
636,AoIIAAAAAHjE2NsB,1.0,100.0
637,AoIIAAAAAHPgxdsB,1.0,100.0
638,AoIIAAAAAHyErdsB,1.0,100.0
639,AoIIAAAAAHa6ktsB,1.0,100.0
640,AoIIAAAAAH7g/NoB,1.0,100.0
641,AoIIAAAAAHfQ69oB,1.0,100.0
642,AoIIAAAAAHSO1doB,1.0,100.0
643,AoIIAAAAAHPau9oB,1.0,100.0
644,AoIIAAAAAHjsqdoB,1.0,100.0
645,AoIIAAAAAHjRkdoB,1.0,100.0
646,AoIIAAAAAHno/dkB,1.0,100.0
647,AoIIAAAAAHbl7NkB,1.0,100.0
648,AoIIAAAAAHju29kB,1.0,100.0
649,AoIIAAAAAHygxtkB,1.0,100.0
650,AoIIAAAAAHycuNkB,1.0,100.0
651,AoIIAAAAAHGzpdkB,1.0,100.0
652,AoIIAAAAAHfeldkB,1.0,100.0
653,AoIIAAAAAHTCgNkB,1.0,100.0
654,AoIIAAAAAHvn8dgB,1.0,100.0
655,AoIIAAAAAHPV3NgB,1.0,100.0
656,AoIIAAAAAHqlzdgB,1.0,100.0
657,AoIIAAAAAHzYt9gB,1.0,100.0
658,AoIIAAAAAHW4r9gB,1.0,100.0
659,AoIIAAAAAHffndgB,1.0,100.0
660,AoIIAAAAAHGBktgB,1.0,100.0
661,AoIIAAAAAH/EgtgB,1.0,100.0
662,AoIIAAAAAHzD9NcB,1.0,100.0
663,AoIIAAAAAHvj6NcB,1.0,100.0
664,AoIIAAAAAH2G19cB,1.0,100.0
665,AoIIAAAAAHzbztcB,1.0,100.0
666,AoIIAAAAAHvrw9cB,1.0,100.0
667,AoIIAAAAAHbNsNcB,1.0,100.0
668,AoIIAAAAAHD4qNcB,1.0,100.0
669,AoIIAAAAAH7nndcB,1.0,100.0
670,AoIIAAAAAH3xkNcB,1.0,100.0
671,AoIIAAAAAHHjgtcB,1.0,100.0
672,AoIIAAAAAHmR9tYB,1.0,100.0
673,AoIIAAAAAHzD7dYB,1.0,100.0
674,AoIIAAAAAHrk4dYB,1.0,100.0
675,AoIIAAAAAHvn1NYB,1.0,100.0
676,AoIIAAAAAHn8w9YB,1.0,100.0
677,AoIIAAAAAHHquNYB,1.0,100.0
678,AoIIAAAAAHvBr9YB,1.0,100.0
679,AoIIAAAAAH/4pNYB,1.0,100.0
680,AoIIAAAAAHfil9YB,1.0,100.0
681,AoIIAAAAAHv0iNYB,1.0,100.0
682,AoIIAAAAAH3p/tUB,1.0,100.0
683,AoIIAAAAAHDd%2BdUB,1.0,100.0
684,AoIIAAAAAH3p89UB,1.0,100.0
685,AoIIAAAAAH/w79UB,1.0,100.0
686,AoIIAAAAAHnf6dUB,1.0,100.0
687,AoIIAAAAAHSr2tUB,1.0,100.0
688,AoIIAAAAAHXQzNUB,1.0,100.0
689,AoIIAAAAAH/jvdUB,1.0,100.0
690,AoIIAAAAAHPLtNUB,1.0,100.0
691,AoIIAAAAAHLIrdUB,1.0,100.0
692,AoIIAAAAAHyZptUB,1.0,100.0
693,AoIIAAAAAHiLj9UB,1.0,100.0
694,AoIIAAAAAHyU/tQB,1.0,100.0
695,AoIIAAAAAHak7NQB,1.0,100.0
696,AoIIAAAAAHDX3dQB,1.0,100.0
697,AoIIAAAAAHiCttQB,1.0,100.0
698,AoIIAAAAAHawhNQB,1.0,100.0
699,AoIIAAAAAH3%2B1tMB,1.0,100.0
700,AoIIAAAAAHrOq9MB,1.0,100.0
701,AoIIAAAAAHaT8dIB,1.0,100.0
702,AoIIAAAAAHe56dEB,1.0,100.0
703,AoIIAAAAAHHJxtEB,1.0,100.0
704,AoIIAAAAAHLlmtEB,1.0,100.0
705,AoIIAAAAAHjE59AB,1.0,100.0
706,AoIIAAAAAHm/u9AB,1.0,100.0
707,AoIIAAAAAHzdktAB,1.0,100.0
708,AoIIAAAAAHHe5c8B,1.0,100.0
709,AoIIAAAAAHfkwc8B,1.0,100.0
710,AoIIAAAAAH3MqM8B,1.0,100.0
711,AoIIAAAAAHmWjs8B,1.0,100.0
712,AoIIAAAAAHWm684B,1.0,100.0
713,AoIIAAAAAHCF1M4B,1.0,100.0
714,AoIIAAAAAHm9vM4B,1.0,100.0
715,AoIIAAAAAHaGpc4B,1.0,100.0
716,AoIIAAAAAH/TjM4B,1.0,100.0
717,AoIIAAAAAHm89s0B,1.0,100.0
718,AoIIAAAAAHSr4s0B,1.0,100.0
719,AoIIAAAAAHSy1c0B,1.0,100.0
720,AoIIAAAAAHXYy80B,1.0,100.0
721,AoIIAAAAAHvBwc0B,1.0,100.0
722,AoIIAAAAAH7fuM0B,1.0,100.0
723,AoIIAAAAAHOQq80B,1.0,100.0
724,AoIIAAAAAH/dmc0B,1.0,100.0
725,AoIIAAAAAHbGh80B,1.0,100.0
726,AoIIAAAAAHb6/MwB,1.0,100.0
727,AoIIAAAAAHCl8cwB,1.0,100.0
728,AoIIAAAAAHSZ48wB,1.0,100.0
729,AoIIAAAAAH7p0MwB,1.0,100.0
730,AoIIAAAAAHbHwMwB,1.0,100.0
731,AoIIAAAAAH62tMwB,1.0,100.0
732,AoIIAAAAAHvWqMwB,1.0,100.0
733,AoIIAAAAAHL0nMwB,1.0,100.0
734,AoIIAAAAAH3Tj8wB,1.0,100.0
735,AoIIAAAAAHqCgMwB,1.0,100.0
736,AoIIAAAAAH/V9ssB,1.0,100.0
737,AoIIAAAAAHi668sB,1.0,100.0
738,AoIIAAAAAH%2BQ38sB,1.0,100.0
739,AoIIAAAAAHaK0ssB,1.0,100.0
740,AoIIAAAAAHSfxMsB,1.0,100.0
741,AoIIAAAAAH6NtssB,1.0,100.0
742,AoIIAAAAAHCQqssB,1.0,100.0
743,AoIIAAAAAHjeoMsB,1.0,100.0
744,AoIIAAAAAHD7lssB,1.0,100.0
745,AoIIAAAAAHTKi8sB,1.0,100.0
746,AoIIAAAAAHj3/8oB,1.0,100.0
747,AoIIAAAAAHj59coB,1.0,100.0
748,AoIIAAAAAH/k6soB,1.0,100.0
749,AoIIAAAAAH6u38oB,1.0,100.0
750,AoIIAAAAAHf208oB,1.0,100.0
751,AoIIAAAAAH2xyMoB,1.0,100.0
752,AoIIAAAAAHHAvcoB,1.0,100.0
753,AoIIAAAAAHCwtcoB,1.0,100.0
754,AoIIAAAAAHzkrMoB,1.0,100.0
755,AoIIAAAAAHrCpMoB,1.0,100.0
756,AoIIAAAAAHLqmsoB,1.0,100.0
757,AoIIAAAAAHDUkcoB,1.0,100.0
758,AoIIAAAAAHikisoB,1.0,100.0
759,AoIIAAAAAHehgMoB,1.0,100.0
760,AoIIAAAAAH3k9ckB,1.0,100.0
