query_number,query_cursor,success,reviews_retrieved
761,AoIIAAAAAHuO68kB,1.0,100.0
762,AoIIAAAAAHiK48kB,1.0,100.0
763,AoIIAAAAAHzQ2ckB,1.0,100.0
764,AoIIAAAAAHer0ckB,1.0,100.0
765,AoIIAAAAAHGjyMkB,1.0,100.0
766,AoIIAAAAAHW4wMkB,1.0,100.0
767,AoIIAAAAAHj4tskB,1.0,100.0
768,AoIIAAAAAHC7rckB,1.0,100.0
769,AoIIAAAAAH6Oo8kB,1.0,100.0
770,AoIIAAAAAHu2mskB,1.0,100.0
771,AoIIAAAAAHj/k8kB,1.0,100.0
772,AoIIAAAAAHqujckB,1.0,100.0
773,AoIIAAAAAHv5hskB,1.0,100.0
774,AoIIAAAAAHHP/8gB,1.0,100.0
775,AoIIAAAAAHWq%2BMgB,1.0,100.0
776,AoIIAAAAAHCG8cgB,1.0,100.0
777,AoIIAAAAAHGW6sgB,1.0,100.0
778,AoIIAAAAAHy84cgB,1.0,100.0
779,AoIIAAAAAHip2sgB,1.0,100.0
780,AoIIAAAAAHaF0cgB,1.0,100.0
781,AoIIAAAAAHTvx8gB,1.0,100.0
782,AoIIAAAAAHSSwsgB,1.0,100.0
783,AoIIAAAAAHjiusgB,1.0,100.0
784,AoIIAAAAAHOTtMgB,1.0,100.0
785,AoIIAAAAAHDSrMgB,1.0,100.0
786,AoIIAAAAAHjJn8gB,1.0,100.0
787,AoIIAAAAAHSBk8gB,1.0,100.0
788,AoIIAAAAAHn9g8gB,1.0,100.0
789,AoIIAAAAAHqW88cB,1.0,100.0
790,AoIIAAAAAHbY4scB,1.0,100.0
791,AoIIAAAAAHHE08cB,1.0,100.0
792,AoIIAAAAAHHfxscB,1.0,100.0
793,AoIIAAAAAHehuccB,1.0,100.0
794,AoIIAAAAAH7JrscB,1.0,100.0
795,AoIIAAAAAHeZpMcB,1.0,100.0
796,AoIIAAAAAHLJl8cB,1.0,100.0
797,AoIIAAAAAHmojMcB,1.0,100.0
798,AoIIAAAAAH2UgccB,1.0,100.0
799,AoIIAAAAAHCg9cYB,1.0,100.0
800,AoIIAAAAAH/15cYB,1.0,100.0
801,AoIIAAAAAHmW2sYB,1.0,100.0
802,AoIIAAAAAHL5ycYB,1.0,100.0
803,AoIIAAAAAHfyusYB,1.0,100.0
804,AoIIAAAAAHSAq8YB,1.0,100.0
805,AoIIAAAAAHvdm8YB,1.0,100.0
806,AoIIAAAAAHDkjMYB,1.0,100.0
807,AoIIAAAAAH6F%2BsUB,1.0,100.0
808,AoIIAAAAAHSV6MUB,1.0,100.0
809,AoIIAAAAAHXx18UB,1.0,100.0
810,AoIIAAAAAHzIw8UB,1.0,100.0
811,AoIIAAAAAHrns8UB,1.0,100.0
812,AoIIAAAAAHS3osUB,1.0,100.0
813,AoIIAAAAAHT7k8UB,1.0,100.0
814,AoIIAAAAAHnVh8UB,1.0,100.0
815,AoIIAAAAAH2Z/MQB,1.0,100.0
816,AoIIAAAAAHrq8MQB,1.0,100.0
817,AoIIAAAAAHnU5cQB,1.0,100.0
818,AoIIAAAAAHmt2cQB,1.0,100.0
819,AoIIAAAAAH6hv8QB,1.0,100.0
820,AoIIAAAAAH7HlsQB,1.0,100.0
821,AoIIAAAAAHK72MMB,1.0,100.0
822,AoIIAAAAAHyBrcMB,1.0,100.0
823,AoIIAAAAAHj%2Bg8MB,1.0,100.0
824,AoIIAAAAAHf32cIB,1.0,100.0
825,AoIIAAAAAHm7rcIB,1.0,100.0
826,AoIIAAAAAHGyhsIB,1.0,100.0
827,AoIIAAAAAHnm2MEB,1.0,100.0
828,AoIIAAAAAHDbs8EB,1.0,100.0
829,AoIIAAAAAHeFh8EB,1.0,100.0
830,AoIIAAAAAHOy2sAB,1.0,100.0
831,AoIIAAAAAHywpcAB,1.0,100.0
832,AoIIAAAAAH7F7r8B,1.0,100.0
833,AoIIAAAAAHLVy78B,1.0,100.0
834,AoIIAAAAAHDgpL8B,1.0,100.0
835,AoIIAAAAAH%2Bkib8B,1.0,100.0
836,AoIIAAAAAH6B474B,1.0,100.0
837,AoIIAAAAAHX3v74B,1.0,100.0
838,AoIIAAAAAHHim74B,1.0,100.0
839,AoIIAAAAAHfc6r0B,1.0,100.0
840,AoIIAAAAAHqnwL0B,1.0,100.0
841,AoIIAAAAAHicmb0B,1.0,100.0
842,AoIIAAAAAHHD7bwB,1.0,100.0
843,AoIIAAAAAHeXvbwB,1.0,100.0
844,AoIIAAAAAHOHjLwB,1.0,100.0
845,AoIIAAAAAHig4bsB,1.0,100.0
846,AoIIAAAAAH2Lr7sB,1.0,100.0
847,AoIIAAAAAHjg8roB,1.0,100.0
848,AoIIAAAAAHGyw7oB,1.0,100.0
849,AoIIAAAAAHPblboB,1.0,100.0
850,AoIIAAAAAHu27bkB,1.0,100.0
851,AoIIAAAAAHrIyrkB,1.0,100.0
852,AoIIAAAAAHLsobkB,1.0,100.0
853,AoIIAAAAAH%2By%2BbgB,1.0,100.0
854,AoIIAAAAAHuH1bgB,1.0,100.0
855,AoIIAAAAAHycsLgB,1.0,100.0
856,AoIIAAAAAHb6h7gB,1.0,100.0
857,AoIIAAAAAHDl5rcB,1.0,100.0
858,AoIIAAAAAH6BzLcB,1.0,100.0
859,AoIIAAAAAHGuqbcB,1.0,100.0
860,AoIIAAAAAHytj7cB,1.0,100.0
861,AoIIAAAAAHrL7bYB,1.0,100.0
862,AoIIAAAAAHKmy7YB,1.0,100.0
863,AoIIAAAAAHbFqbYB,1.0,100.0
864,AoIIAAAAAH/fgLYB,1.0,100.0
865,AoIIAAAAAHDU4bUB,1.0,100.0
866,AoIIAAAAAHfuwbUB,1.0,100.0
867,AoIIAAAAAHi1o7UB,1.0,100.0
868,AoIIAAAAAHet97QB,1.0,100.0
869,AoIIAAAAAHe2vrQB,1.0,100.0
870,AoIIAAAAAH%2Bwo7QB,1.0,100.0
871,AoIIAAAAAHvUg7QB,1.0,100.0
872,AoIIAAAAAH%2BG67MB,1.0,100.0
873,AoIIAAAAAH774LMB,1.0,100.0
874,AoIIAAAAAHPW2LMB,1.0,100.0
875,AoIIAAAAAHq407MB,1.0,100.0
876,AoIIAAAAAH3QzbMB,1.0,100.0
877,AoIIAAAAAHG6xrMB,1.0,100.0
878,AoIIAAAAAH61v7MB,1.0,100.0
879,AoIIAAAAAHO9trMB,1.0,100.0
880,AoIIAAAAAHeJrrMB,1.0,100.0
881,AoIIAAAAAH/iprMB,1.0,100.0
882,AoIIAAAAAHbBobMB,1.0,100.0
883,AoIIAAAAAHbemrMB,1.0,100.0
884,AoIIAAAAAH6flLMB,1.0,100.0
885,AoIIAAAAAHDvi7MB,1.0,100.0
886,AoIIAAAAAHujgrMB,1.0,100.0
887,AoIIAAAAAH7Y9rIB,1.0,100.0
888,AoIIAAAAAH7A7bIB,1.0,100.0
889,AoIIAAAAAHHc5bIB,1.0,100.0
890,AoIIAAAAAHHZ37IB,1.0,100.0
891,AoIIAAAAAHS92bIB,1.0,100.0
892,AoIIAAAAAHrM0rIB,1.0,100.0
893,AoIIAAAAAH75yrIB,1.0,100.0
894,AoIIAAAAAHPUwrIB,1.0,100.0
895,AoIIAAAAAHvCubIB,1.0,100.0
896,AoIIAAAAAHvHsbIB,1.0,100.0
897,AoIIAAAAAHWgq7IB,1.0,100.0
898,AoIIAAAAAHfToLIB,1.0,100.0
899,AoIIAAAAAHzTmLIB,1.0,100.0
900,AoIIAAAAAHD5k7IB,1.0,100.0
901,AoIIAAAAAH7Rj7IB,1.0,100.0
902,AoIIAAAAAHHPirIB,1.0,100.0
903,AoIIAAAAAHDshLIB,1.0,100.0
904,AoIIAAAAAHSggLIB,1.0,100.0
905,AoIIAAAAAH6u%2BbEB,1.0,100.0
906,AoIIAAAAAHvI87EB,1.0,100.0
907,AoIIAAAAAHPS67EB,1.0,100.0
908,AoIIAAAAAHmw47EB,1.0,100.0
909,AoIIAAAAAHSJ3LEB,1.0,100.0
910,AoIIAAAAAHn707EB,1.0,100.0
911,AoIIAAAAAH%2BEzLEB,1.0,100.0
912,AoIIAAAAAHyDxbEB,1.0,100.0
913,AoIIAAAAAHePv7EB,1.0,100.0
914,AoIIAAAAAHuUubEB,1.0,100.0
915,AoIIAAAAAHGJtLEB,1.0,100.0
916,AoIIAAAAAHH%2BrrEB,1.0,100.0
917,AoIIAAAAAHfKqrEB,1.0,100.0
918,AoIIAAAAAHC9pbEB,1.0,100.0
919,AoIIAAAAAHOtoLEB,1.0,100.0
920,AoIIAAAAAHGKm7EB,1.0,100.0
921,AoIIAAAAAHXmlLEB,1.0,100.0
922,AoIIAAAAAH%2B8jrEB,1.0,100.0
923,AoIIAAAAAHH2h7EB,1.0,100.0
924,AoIIAAAAAHnQgbEB,1.0,100.0
925,AoIIAAAAAHur%2B7AB,1.0,100.0
926,AoIIAAAAAHHq87AB,1.0,100.0
927,AoIIAAAAAHbg7rAB,1.0,100.0
928,AoIIAAAAAHj757AB,1.0,100.0
929,AoIIAAAAAHTK4bAB,1.0,100.0
930,AoIIAAAAAHKF3LAB,1.0,100.0
931,AoIIAAAAAHbe1LAB,1.0,100.0
932,AoIIAAAAAHqqzrAB,1.0,100.0
933,AoIIAAAAAHLHxrAB,1.0,100.0
934,AoIIAAAAAH/Pv7AB,1.0,100.0
935,AoIIAAAAAHPxuLAB,1.0,100.0
936,AoIIAAAAAHywsrAB,1.0,100.0
937,AoIIAAAAAHzZq7AB,1.0,100.0
938,AoIIAAAAAHOjpbAB,1.0,100.0
939,AoIIAAAAAHa1oLAB,1.0,100.0
940,AoIIAAAAAHDjm7AB,1.0,100.0
941,AoIIAAAAAH3ulrAB,1.0,100.0
942,AoIIAAAAAH6wkrAB,1.0,100.0
943,AoIIAAAAAH7qjbAB,1.0,100.0
944,AoIIAAAAAHX/iLAB,1.0,100.0
945,AoIIAAAAAHPtg7AB,1.0,100.0
946,AoIIAAAAAHXN/68B,1.0,100.0
947,AoIIAAAAAH7e%2Bq8B,1.0,100.0
948,AoIIAAAAAHOt9q8B,1.0,100.0
949,AoIIAAAAAHa78a8B,1.0,100.0
950,AoIIAAAAAH%2Bz7K8B,1.0,100.0
951,AoIIAAAAAHHw6K8B,1.0,100.0
952,AoIIAAAAAHCY5K8B,1.0,100.0
953,AoIIAAAAAHjR368B,1.0,100.0
954,AoIIAAAAAHvM268B,1.0,100.0
955,AoIIAAAAAHrR1q8B,1.0,100.0
956,AoIIAAAAAHvD0q8B,1.0,100.0
957,AoIIAAAAAHvFza8B,1.0,100.0
958,AoIIAAAAAHqOyK8B,1.0,100.0
959,AoIIAAAAAHinw68B,1.0,100.0
960,AoIIAAAAAH7Qvq8B,1.0,100.0
961,AoIIAAAAAH78uK8B,1.0,100.0
962,AoIIAAAAAHbQsq8B,1.0,100.0
963,AoIIAAAAAHXKrK8B,1.0,100.0
964,AoIIAAAAAHiUpa8B,1.0,100.0
965,AoIIAAAAAHDunK8B,1.0,100.0
966,AoIIAAAAAHafhq8B,1.0,100.0
967,AoIIAAAAAH7W7K4B,1.0,100.0
968,AoIIAAAAAHSY1a4B,1.0,100.0
969,AoIIAAAAAH3Rw64B,1.0,100.0
970,AoIIAAAAAHmYsq4B,1.0,100.0
971,AoIIAAAAAHG2gK4B,1.0,100.0
972,AoIIAAAAAH6s0K0B,1.0,100.0
973,AoIIAAAAAHCprK0B,1.0,100.0
974,AoIIAAAAAHCXhK0B,1.0,100.0
975,AoIIAAAAAHWH4qwB,1.0,100.0
976,AoIIAAAAAHvXxqwB,1.0,100.0
977,AoIIAAAAAHKIoKwB,1.0,100.0
978,AoIIAAAAAH2z%2BqsB,1.0,100.0
979,AoIIAAAAAHyi06sB,1.0,100.0
980,AoIIAAAAAH2kp6sB,1.0,100.0
981,AoIIAAAAAHvS%2BqoB,1.0,100.0
982,AoIIAAAAAHXE16oB,1.0,100.0
983,AoIIAAAAAHC0uqoB,1.0,100.0
984,AoIIAAAAAHGrnKoB,1.0,100.0
985,AoIIAAAAAHTk9akB,1.0,100.0
986,AoIIAAAAAHH716kB,1.0,100.0
987,AoIIAAAAAH2OvKkB,1.0,100.0
988,AoIIAAAAAH7SnqkB,1.0,100.0
989,AoIIAAAAAHD6/qgB,1.0,100.0
990,AoIIAAAAAH383KgB,1.0,100.0
991,AoIIAAAAAHmjuKgB,1.0,100.0
992,AoIIAAAAAHb4mqgB,1.0,100.0
993,AoIIAAAAAHfq%2B6cB,1.0,100.0
994,AoIIAAAAAH7h56cB,1.0,100.0
995,AoIIAAAAAHSv1acB,1.0,100.0
996,AoIIAAAAAHzqxKcB,1.0,100.0
997,AoIIAAAAAH/RqacB,1.0,100.0
998,AoIIAAAAAHv0k6cB,1.0,100.0
999,AoIIAAAAAHW0%2B6YB,1.0,100.0
1000,AoIIAAAAAH/B6KYB,1.0,100.0
1001,AoIIAAAAAHnW1qYB,1.0,100.0
1002,AoIIAAAAAHiWyKYB,1.0,100.0
1003,AoIIAAAAAHyptqYB,1.0,100.0
1004,AoIIAAAAAH64pqYB,1.0,100.0
1005,AoIIAAAAAHq6k6YB,1.0,100.0
1006,AoIIAAAAAHr2/6UB,1.0,100.0
1007,AoIIAAAAAHyy76UB,1.0,100.0
1008,AoIIAAAAAHT836UB,1.0,100.0
1009,AoIIAAAAAHvgy6UB,1.0,100.0
1010,AoIIAAAAAH62tKUB,1.0,100.0
1011,AoIIAAAAAHTqk6UB,1.0,100.0
1012,AoIIAAAAAHP/6aQB,1.0,100.0
1013,AoIIAAAAAHjDwqQB,1.0,100.0
1014,AoIIAAAAAHfSoKQB,1.0,100.0
1015,AoIIAAAAAH%2Bf8qMB,1.0,100.0
1016,AoIIAAAAAH/V0aMB,1.0,100.0
1017,AoIIAAAAAHfzs6MB,1.0,100.0
1018,AoIIAAAAAHf3lqMB,1.0,100.0
1019,AoIIAAAAAH7C/6IB,1.0,100.0
1020,AoIIAAAAAHu04aIB,1.0,100.0
1021,AoIIAAAAAHn9t6IB,1.0,100.0
1022,AoIIAAAAAHLUj6IB,1.0,100.0
1023,AoIIAAAAAH755qEB,1.0,100.0
1024,AoIIAAAAAHjWuaEB,1.0,100.0
1025,AoIIAAAAAHHkj6EB,1.0,100.0
1026,AoIIAAAAAHTN7aAB,1.0,100.0
1027,AoIIAAAAAHXBvqAB,1.0,100.0
1028,AoIIAAAAAHqUmqAB,1.0,100.0
1029,AoIIAAAAAH/e8Z8B,1.0,100.0
1030,AoIIAAAAAH%2BlxJ8B,1.0,100.0
1031,AoIIAAAAAH7Hn58B,1.0,100.0
1032,AoIIAAAAAH7g7p4B,1.0,100.0
1033,AoIIAAAAAHzxzZ4B,1.0,100.0
1034,AoIIAAAAAH3sqJ4B,1.0,100.0
1035,AoIIAAAAAH2Xg54B,1.0,100.0
1036,AoIIAAAAAHjE350B,1.0,100.0
1037,AoIIAAAAAH6Xup0B,1.0,100.0
1038,AoIIAAAAAH2RmJ0B,1.0,100.0
1039,AoIIAAAAAHXe/ZwB,1.0,100.0
1040,AoIIAAAAAHv435wB,1.0,100.0
1041,AoIIAAAAAHj2wpwB,1.0,100.0
1042,AoIIAAAAAHTloJwB,1.0,100.0
1043,AoIIAAAAAHbEh5wB,1.0,100.0
1044,AoIIAAAAAHGx5ZsB,1.0,100.0
1045,AoIIAAAAAHSRtpsB,1.0,100.0
1046,AoIIAAAAAHj4/ZoB,1.0,100.0
1047,AoIIAAAAAHq8yJoB,1.0,100.0
1048,AoIIAAAAAHqYnJoB,1.0,100.0
1049,AoIIAAAAAHGV65kB,1.0,100.0
1050,AoIIAAAAAHmHvpkB,1.0,100.0
1051,AoIIAAAAAHaQjJkB,1.0,100.0
1052,AoIIAAAAAHD0y5gB,1.0,100.0
1053,AoIIAAAAAHPHmpgB,1.0,100.0
1054,AoIIAAAAAHO38pcB,1.0,100.0
1055,AoIIAAAAAHquwJcB,1.0,100.0
1056,AoIIAAAAAH3NnZcB,1.0,100.0
1057,AoIIAAAAAHHl7pYB,1.0,100.0
1058,AoIIAAAAAHCKv5YB,1.0,100.0
1059,AoIIAAAAAHbJl5YB,1.0,100.0
1060,AoIIAAAAAHyj6ZUB,1.0,100.0
1061,AoIIAAAAAHWkxJUB,1.0,100.0
1062,AoIIAAAAAHaQmpUB,1.0,100.0
1063,AoIIAAAAAHTP9pQB,1.0,100.0
1064,AoIIAAAAAHy2zpQB,1.0,100.0
1065,AoIIAAAAAH/DnpQB,1.0,100.0
1066,AoIIAAAAAH/e/JMB,1.0,100.0
1067,AoIIAAAAAHTW2ZMB,1.0,100.0
1068,AoIIAAAAAHjBtZMB,1.0,100.0
1069,AoIIAAAAAHT6n5MB,1.0,100.0
1070,AoIIAAAAAHfP%2BpIB,1.0,100.0
1071,AoIIAAAAAHPw1ZIB,1.0,100.0
1072,AoIIAAAAAHOeq5IB,1.0,100.0
1073,AoIIAAAAAHXs/5EB,1.0,100.0
1074,AoIIAAAAAHC435EB,1.0,100.0
1075,AoIIAAAAAHa3v5EB,1.0,100.0
1076,AoIIAAAAAH2vn5EB,1.0,100.0
1077,AoIIAAAAAH2LgZEB,1.0,100.0
1078,AoIIAAAAAHP15pAB,1.0,100.0
1079,AoIIAAAAAHC61JAB,1.0,100.0
1080,AoIIAAAAAHbQz5AB,1.0,100.0
1081,AoIIAAAAAH%2BPxJAB,1.0,100.0
1082,AoIIAAAAAHOCtJAB,1.0,100.0
1083,AoIIAAAAAHLrqJAB,1.0,100.0
1084,AoIIAAAAAH6tnpAB,1.0,100.0
1085,AoIIAAAAAHn7ipAB,1.0,100.0
1086,AoIIAAAAAHz7/Y8B,1.0,100.0
1087,AoIIAAAAAHTv8o8B,1.0,100.0
1088,AoIIAAAAAHWD5I8B,1.0,100.0
1089,AoIIAAAAAHSP048B,1.0,100.0
1090,AoIIAAAAAHy6w48B,1.0,100.0
1091,AoIIAAAAAHTJuI8B,1.0,100.0
1092,AoIIAAAAAHbSro8B,1.0,100.0
1093,AoIIAAAAAHugoY8B,1.0,100.0
1094,AoIIAAAAAHDCkY8B,1.0,100.0
1095,AoIIAAAAAHfogY8B,1.0,100.0
1096,AoIIAAAAAHaA9I4B,1.0,100.0
1097,AoIIAAAAAHGG6o4B,1.0,100.0
1098,AoIIAAAAAHGQ3o4B,1.0,100.0
1099,AoIIAAAAAHPezo4B,1.0,100.0
1100,AoIIAAAAAHKqwo4B,1.0,100.0
1101,AoIIAAAAAHKHsY4B,1.0,100.0
1102,AoIIAAAAAH7Ooo4B,1.0,100.0
1103,AoIIAAAAAHLzlo4B,1.0,100.0
1104,AoIIAAAAAHPLjY4B,1.0,100.0
1105,AoIIAAAAAHKQhY4B,1.0,100.0
1106,AoIIAAAAAHam%2BY0B,1.0,100.0
1107,AoIIAAAAAHD3740B,1.0,100.0
1108,AoIIAAAAAH%2Bi5I0B,1.0,100.0
1109,AoIIAAAAAHDe1o0B,1.0,100.0
1110,AoIIAAAAAHPZyo0B,1.0,100.0
1111,AoIIAAAAAHm8vI0B,1.0,100.0
1112,AoIIAAAAAHLFrY0B,1.0,100.0
1113,AoIIAAAAAHmyno0B,1.0,100.0
1114,AoIIAAAAAHu2kY0B,1.0,100.0
1115,AoIIAAAAAHaAhY0B,1.0,100.0
1116,AoIIAAAAAHOy%2BowB,1.0,100.0
1117,AoIIAAAAAHuM7owB,1.0,100.0
1118,AoIIAAAAAHux5YwB,1.0,100.0
1119,AoIIAAAAAHGa3YwB,1.0,100.0
1120,AoIIAAAAAHrM1IwB,1.0,100.0
1121,AoIIAAAAAHy/zIwB,1.0,100.0
1122,AoIIAAAAAHelxYwB,1.0,100.0
1123,AoIIAAAAAH2CvIwB,1.0,100.0
1124,AoIIAAAAAH6MsIwB,1.0,100.0
1125,AoIIAAAAAHrZpIwB,1.0,100.0
1126,AoIIAAAAAHj5lowB,1.0,100.0
1127,AoIIAAAAAHOniYwB,1.0,100.0
1128,AoIIAAAAAHLF8YsB,1.0,100.0
1129,AoIIAAAAAH6HzIsB,1.0,100.0
1130,AoIIAAAAAHClrIsB,1.0,100.0
1131,AoIIAAAAAHSBkIsB,1.0,100.0
1132,AoIIAAAAAHvt6IoB,1.0,100.0
1133,AoIIAAAAAHbUyooB,1.0,100.0
1134,AoIIAAAAAHGRqIoB,1.0,100.0
1135,AoIIAAAAAHWphIoB,1.0,100.0
1136,AoIIAAAAAHzB54kB,1.0,100.0
1137,AoIIAAAAAHiIyYkB,1.0,100.0
1138,AoIIAAAAAHKzpokB,1.0,100.0
1139,AoIIAAAAAHCMh4kB,1.0,100.0
1140,AoIIAAAAAHPT6IgB,1.0,100.0
1141,AoIIAAAAAH61zIgB,1.0,100.0
1142,AoIIAAAAAHWouIgB,1.0,100.0
1143,AoIIAAAAAHP%2BqogB,1.0,100.0
1144,AoIIAAAAAHaVpIgB,1.0,100.0
